{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{e5447df5-a720-48c0-80b7-f1bec5d674a4} bank:/NK16_ICV
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{42ef6a64-1ff7-4b97-9a76-c4a3f51345e1} event:/cars/NK16_ICV/backfire_ext
{5cbc4333-a45b-4005-8899-fff3829783f3} event:/cars/NK16_ICV/backfire_int
{9fd52aa5-e7de-4a27-a8b9-9af0a3884473} event:/cars/NK16_ICV/bodywork
{b57a7d59-c76f-4e39-abb7-81f088cd79fe} event:/cars/NK16_ICV/door
{746ca466-1fd9-439b-a3be-49a37f875f66} event:/cars/NK16_ICV/engine_ext
{fd6eea82-8551-4111-862b-429c31daf853} event:/cars/NK16_ICV/engine_int
{cbdad75a-076d-4d43-b76b-c1606f0a6b4a} event:/cars/NK16_ICV/gear_ext
{92e3f53f-3e94-44a6-aff5-50bb1322d8c7} event:/cars/NK16_ICV/gear_grind
{706ab556-c61b-4526-a713-6e715843a789} event:/cars/NK16_ICV/gear_int
{06b547dd-a8c4-43ae-b7d0-e09160e71388} event:/cars/NK16_ICV/horn
{21c48747-b6e8-49bc-bfc3-5bdede49a047} event:/cars/NK16_ICV/limiter
{5046557d-b180-4247-bd1d-d5cc359c7441} event:/cars/NK16_ICV/skid_ext
{1f41c4ab-5077-419c-956d-3f5e00c1a743} event:/cars/NK16_ICV/skid_int
{80bec590-5730-4b63-a6d5-64cbc3ac9a1c} event:/cars/NK16_ICV/tractioncontrol_ext
{e3f1f36b-ca53-4ec2-a6c3-b08fad61ec73} event:/cars/NK16_ICV/tractioncontrol_int
{5f53f0ad-fb87-442b-9952-6f118ede1ff2} event:/cars/NK16_ICV/turbo
{b77a2ebe-9219-4302-a3f5-89e56ca69783} event:/cars/NK16_ICV/wheel
{cd3547fc-9a85-4130-a6be-7764ef07f7e9} event:/cars/TUATFormula_NK16/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
